$ build-storybook -s public --output-dir /var/folders/8k/qys0f5sn1cv00dxjrzgt2yxm0000gp/T/chromatic--59056-dD9TQw29vozn
info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/8k/qys0f5sn1cv00dxjrzgt2yxm0000gp/T/chromatic--59056-dD9TQw29vozn
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/sonikumari/Workspace/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/sonikumari/Workspace/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/sonikumari/Workspace/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 65% building 462/484 modules 22 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 65% building 463/484 modules 21 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 65% building 463/485 modules 22 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 65% building 464/485 modules 21 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 65% building 464/486 modules 22 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 65% building 465/486 modules 21 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 65% building 465/487 modules 22 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 65% building 466/487 modules 21 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 66% building 467/487 modules 20 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 66% building 467/488 modules 21 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 66% building 468/488 modules 20 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 66% building 469/488 modules 19 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 66% building 470/488 modules 18 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 66% building 470/489 modules 19 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 66% building 471/489 modules 18 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 66% building 471/490 modules 19 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 66% building 472/490 modules 18 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 66% building 473/490 modules 17 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 66% building 474/490 modules 16 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 66% building 474/491 modules 17 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 67% building 475/491 modules 16 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 67% building 475/492 modules 17 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 67% building 476/492 modules 16 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 67% building 477/492 modules 15 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 67% building 478/492 modules 14 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 67% building 479/492 modules 13 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 67% building 480/492 modules 12 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 67% building 481/492 modules 11 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 67% building 482/492 modules 10 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 67% building 482/493 modules 11 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 482/494 modules 12 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 483/494 modules 11 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 484/494 modules 10 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 485/494 modules 9 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 486/494 modules 8 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 487/494 modules 7 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 488/494 modules 6 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 489/494 modules 5 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 489/495 modules 6 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 68% building 489/496 modules 7 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 490/496 modules 6 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 491/496 modules 5 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 491/497 modules 6 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 68% building 491/498 modules 7 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 69% building 492/498 modules 6 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 69% building 492/499 modules 7 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 69% building 492/500 modules 8 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 68% building 492/501 modules 9 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 492/502 modules 10 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 68% building 492/503 modules 11 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 68% building 493/503 modules 10 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 68% building 494/503 modules 9 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 68% building 494/504 modules 10 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 494/505 modules 11 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 68% building 494/506 modules 12 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 494/507 modules 13 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 68% building 494/508 modules 14 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 495/508 modules 13 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 496/508 modules 12 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 496/509 modules 13 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 496/510 modules 14 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 68% building 496/511 modules 15 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 496/512 modules 16 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 496/513 modules 17 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 496/514 modules 18 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 497/514 modules 17 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 497/515 modules 18 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 498/515 modules 17 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 498/516 modules 18 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 499/516 modules 17 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 500/516 modules 16 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 500/517 modules 17 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 500/518 modules 18 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 500/519 modules 19 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 500/520 modules 20 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 67% building 500/521 modules 21 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 67% building 501/521 modules 20 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 67% building 501/522 modules 21 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 67% building 501/523 modules 22 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/bar/separator.js
<s> [webpack.Progress] 67% building 501/524 modules 23 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 67% building 501/525 modules 24 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 501/526 modules 25 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 501/527 modules 26 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 66% building 501/528 modules 27 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 66% building 501/529 modules 28 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 66% building 502/529 modules 27 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 67% building 503/529 modules 26 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 66% building 503/530 modules 27 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 66% building 503/531 modules 28 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 66% building 504/531 modules 27 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 66% building 504/532 modules 28 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 66% building 504/533 modules 29 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 66% building 504/534 modules 30 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 66% building 504/535 modules 31 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 66% building 505/535 modules 30 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 66% building 505/536 modules 31 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 66% building 505/537 modules 32 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 66% building 506/537 modules 31 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 66% building 507/537 modules 30 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 66% building 508/537 modules 29 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 66% building 508/538 modules 30 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 66% building 508/539 modules 31 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 66% building 509/539 modules 30 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 66% building 509/540 modules 31 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 66% building 510/540 modules 30 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 66% building 510/541 modules 31 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 66% building 511/541 modules 30 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 66% building 511/542 modules 31 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 66% building 511/543 modules 32 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 66% building 511/544 modules 33 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 66% building 512/544 modules 32 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 66% building 513/544 modules 31 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
